mode: set
via-cep-client/main.go:10.13,17.16 4 0
via-cep-client/main.go:17.16,19.3 1 0
via-cep-client/main.go:19.8,21.3 1 0
via-cep-client/infrastructure/http/nethttp_client.go:7.65,9.2 1 0
via-cep-client/infrastructure/http/nethttp_client.go:11.40,13.2 1 0
via-cep-client/domain/models/address.go:21.39,22.22 1 0
via-cep-client/domain/models/address.go:22.22,24.3 1 0
via-cep-client/domain/models/address.go:25.2,25.137 1 0
via-cep-client/domain/models/address.go:21.39,22.22 1 0
via-cep-client/domain/models/address.go:22.22,24.3 1 0
via-cep-client/domain/models/address.go:25.2,25.137 1 0
via-cep-client/infrastructure/zipcodeclient/viacep/client.go:16.86,19.16 2 1
via-cep-client/infrastructure/zipcodeclient/viacep/client.go:19.16,21.3 1 1
via-cep-client/infrastructure/zipcodeclient/viacep/client.go:23.2,27.22 3 1
via-cep-client/infrastructure/zipcodeclient/viacep/client.go:27.22,29.3 1 1
via-cep-client/infrastructure/zipcodeclient/viacep/client.go:31.2,31.35 1 1
via-cep-client/infrastructure/zipcodeclient/viacep/client.go:31.35,33.3 1 1
via-cep-client/infrastructure/zipcodeclient/viacep/client.go:35.2,38.16 3 1
via-cep-client/infrastructure/zipcodeclient/viacep/client.go:38.16,40.3 1 1
via-cep-client/infrastructure/zipcodeclient/viacep/client.go:42.2,42.28 1 1
via-cep-client/infrastructure/zipcodeclient/viacep/client.go:42.28,44.3 1 1
via-cep-client/infrastructure/zipcodeclient/viacep/client.go:46.2,46.36 1 1
via-cep-client/infrastructure/zipcodeclient/viacep/client.go:49.61,51.2 1 1
via-cep-client/infrastructure/zipcodeclient/viacep/types.go:22.63,34.2 1 1
via-cep-client/application/services/zipcode_service.go:18.104,20.21 2 1
via-cep-client/application/services/zipcode_service.go:20.21,24.3 1 1
via-cep-client/application/services/zipcode_service.go:26.2,28.16 2 1
via-cep-client/application/services/zipcode_service.go:28.16,32.3 1 1
via-cep-client/application/services/zipcode_service.go:34.2,34.21 1 1
via-cep-client/application/services/zipcode_service.go:37.61,38.23 1 1
via-cep-client/application/services/zipcode_service.go:38.23,40.3 1 1
via-cep-client/application/services/zipcode_service.go:42.2,43.39 2 1
via-cep-client/application/services/zipcode_service.go:43.39,45.3 1 1
via-cep-client/application/services/zipcode_service.go:47.2,47.12 1 1
via-cep-client/application/services/zipcode_service.go:50.73,54.2 1 1
via-cep-client/domain/models/address.go:21.39,22.22 1 0
via-cep-client/domain/models/address.go:22.22,24.3 1 0
via-cep-client/domain/models/address.go:25.2,25.137 1 0
